,Age,Education,English,Right_handed,Sex,Race,SBSOD_AVERAGE,SBSOD_1,SBSOD_2,SBSOD_3,SBSOD_4,SBSOD_5,SBSOD_6,SBSOD_7,SBSOD_8,SBSOD_9,SBSOD_10,SBSOD_11,SBSOD_12,SBSOD_13,SBSOD_14,SBSOD_15,Friz_Started_Playing_Years_Ago,Friz_Total_Years_Played,Friz_Play_Levels,Friz_Play_Levels_Coded,Friz_Best_Match_Level,Friz_Best_Match_Level.1,Friz_Teaching_Levels,Friz_Position,Friz_Backhand_Range,Friz_Forehand_Range,Friz_Position.1,Friz_Force_Knowledge,Friz_Force_Knowledge_Home_Away,Friz_Force_Knowledge_Back_Fore,Friz_Handedness,Friz_Force_Preference,Friz_Debriefing,Nav_Debriefing,Technical_Issues,Additional_Comments,psychopycode,Friz_First_is_1,participant
15,21,16,english,right,male,white,3.0,5,2,5,3,6,2,7,3,6,6,3,1,2,1,3,4,4,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a college team.",,"I've played on the A team for both Boston University and now UPenn. I've been an average handler on both teams. I feel pretty confident about reading the game, but have a poor flick throw and am not very athletic.",,Informally to teammates during timeouts or on the sidelines.,Handler,40 yards or more,10-20 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,"If the direction was home or away I only looked at the sideline circles. If the direction was forehand or backhand, I only looked at the person with the disc.","It was definitely most difficult when the person was facing towards me and either right or left was the direction used. Home and away were always simple, as was left and right when the person was facing the same direction as me.",No,No,22363073,2,22363073
16,24,18,english,not right,male,white,3.6666666666666665,5,3,6,6,5,2,6,6,6,7,3,4,4,2,6,13,4,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a college team.",,Club,,Informally to teammates during timeouts or on the sidelines.,Cutter,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Left,Home / Away,Not realy,The home/away were harder when the person wasn't facing you.,NO,NO,38638936,1,38638936
17,21,15,english,right,male,white,3.2,6,4,3,6,2,3,3,4,6,2,3,3,3,6,2,4,4,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a high school team.,I've played on a college team.",,DI college team that can consistently make regionals but not make much noise once there,,Informally to teammates during timeouts or on the sidelines.,Cutter,40 yards or more,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,"I visualized the direction the thrower would move to make the throw, or matched home and away visually. Fatigue was a bit difficult, as was visualizing something I hadn't had to in a little while when the thrower was facing a different direction than they had for a while.","When the person was facing away I matched left and right as expected; when facing toward, I matched opposites. No visualization involved in this task.",Nope,"This has been great procrastination from my studying, but it would've been more fun if I were actually playing ultimate.",55421948,2,55421948
18,23,17,english,right,female,white,4.666666666666667,4,5,6,3,4,6,2,5,3,6,5,2,4,2,5,6,5,"I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,Club teams / high ranking college team,,Informally to teammates during timeouts or on the sidelines.,Both,20-40 yards,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,I thought about myself in the position the stick figure was in and what I would throw. I didn't think it was difficult. ,The person facing me and deciding which direction to go was very difficult. I tried to imagine myself in the position but it was more difficult at the intersection.  ,No. ,No. ,6061126,1,6061126
19,32,18,english,right,male,"hisp,white",2.533333333333333,6,3,3,5,6,2,5,1,6,3,4,1,2,4,1,14,11,"I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,Regionals level club team,,"I coach a high school, college, club, or professional team.",Both,20-40 yards,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,"Regardless of force lingo or direction, felt like the perspective was still stationary",Felt like the directional arrows were backwards and perspective kept changing,No,"In my experience, ultimate players are intelligent people with really low sports IQs with some exceptions",58799837,2,58799837
20,28,16,english,right,male,white,1.6,6,2,5,7,7,2,7,1,7,2,2,1,1,6,2,9,9,"I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,National level club play,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Cutter,40 yards or more,40 yards or more,Anywhere,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,"I got them all correct. I think I was slowest when identifying force backhands. Maybe because the sick figure was holding the disc on the flick side, maybe because forcing backhand is less common.",Fairly certain that I got them all correct. At first I wanted to always press the arrow key of the way the stick figure should turn from their perspective. Had to think about the question as which side are they going to to help me get away from that.,No.,No.,80113241,2,80113241
21,31,19,english,right,female,white,2.466666666666667,7,5,4,6,7,2,7,4,6,6,1,1,2,5,2,1,1,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.",,UHLE,,"No, not really.",Cutter,10-20 yards,10-20 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,I know I got (at least) one wrong- not sure why but just clicked wrong button. ,imagining directions from perspective of someone looking at me is a little challenging,no,will you share the results with PADA when you're done?,55572456,2,55572456
22,29,15,english,right,female,white,2.466666666666667,7,2,4,6,6,2,7,2,7,3,5,1,2,4,5,5,5,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.",,Contribute to FPSL team (usually a request/assignment),,"No, not really.,Informally to teammates during timeouts or on the sidelines.",Cutter,5-10 yards,10-20 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,Only thinking about the person and which way was R/L from their view. But in general not that difficult. ,"Tougher than the field quesitons, but not too much more difficult. ",No,"I think I input the participant # incorrectly the first time. If you see ""Christine Belzyt"" that's linked to this survey. Sorry if I messed it up. ",97924102,1,97924102
23,57,18,not english,right,female,asian,2.0,6,3,6,6,7,2,7,1,7,3,4,1,2,5,2,19,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",,FPSL,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Both,40 yards or more,20-40 yards,Anywhere,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,Ok. Not really,got turned around on a couple,after getting the codes the page is blank.  Not sure what to do at that point.,,60510916,1,60510916
24,36,23,english,right,male,white,2.0,7,2,5,6,7,2,7,2,7,1,2,7,1,6,2,17,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,Philly Fall Competitive Core League,,"No, not really.",Both,20-40 yards,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Backhand/forehand force requires an extra step of visualizing how they throw the frisbee.,,,,9495124,2,9495124
25,32,17,english,right,male,asian,3.2,4,3,5,4,5,4,5,3,5,5,3,2,2,4,2,18,15,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,FPSL,,"I've captained a recreational team.,I've taught a clinic to players in high school or above.",Both,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,no,no,no,stick figure in demo in part two says to assume all throwers are right handed but there is an image with the player holding the frisbee in it's left hand,36148861,2,36148861
26,28,17,english,right,male,white,3.2,5,4,6,5,3,4,6,3,6,4,3,3,3,4,3,10,9,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,Club,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Cutter,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,No,No,No,No,99990726,1,99990726
27,30,16,english,right,male,white,3.0,7,3,5,5,3,3,7,1,4,5,5,6,1,5,1,15,15,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,Nationals level club/professional,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Handler,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Sometimes I jumped the gun and hit the wrong arrow key,"I too often reoriented myself to the perspective of the figure when it was facing me, and pressed the arrow key that corresponded to the direction they should have gone, instead of the arrow key corresponding to the direction they should go from my perspective",,,2189950,2,2189950
28,23,16,english,right,male,"hisp,white",3.2666666666666666,6,5,3,6,6,3,6,3,5,6,2,2,3,2,3,8,8,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,I compete on a team that regularly attends Nationals and the other highest-level tournaments.,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.",Handler,Always a struggle,Always a struggle,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,"I answered them pretty easily, the ones that took me the longest (I think) were the backhand ones.","The Road Intersection task felt a little more difficult, and I struggled most with when the person was facing me and I had to go right or left.",No,No,21208596,1,21208596
29,22,16,english,right,male,white,4.2,4,4,5,3,3,5,7,4,4,7,5,3,2,2,5,11,10,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,Mixed club nationals,,"I've captained a recreational team.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Handler,40 yards or more,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,"i visualized being on defense when the player was facing me, and i visualized being on offense when the player was facing away from me",idk i think struggled a bit more with these,"no, but i probably confused right and left on my keyboard a few times just due to pressing the two buttons so many times consecutively!",this seems like an interesting study! you should post the results on /r/ultimate!,49320823,2,49320823
30,32,21,english,right,female,hisp,2.533333333333333,6,2,2,6,2,3,6,3,6,2,2,1,1,5,1,17,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,FPSL or Winter League,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.",Cutter,20-40 yards,20-40 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,Mostly just stared at where the disc was and looked at the home sideline stuff out of my peripheral vision,"Thought it was a bit easier, stared mostly at the directions and looked at the person's position (Close to me or far) and the house out of peripheral",no,,78764541,1,78764541
31,29,16,english,right,male,"hisp,white",2.8666666666666667,5,6,5,5,6,2,6,3,5,2,2,2,2,3,3,13,13,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,Elite club,,"I've captained a recreational team.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Handler,40 yards or more,40 yards or more,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,"Very well, not difficult","Had trouble with left/right when person was facing towards me, versus pressing left/right key quickly",No,,81058337,2,81058337
32,22,16,english,right,female,white,4.733333333333333,5,5,3,3,1,5,1,3,4,5,3,3,6,3,5,9,9,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,nationals club,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Cutter,40 yards or more,20-40 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,easy,harder than part 2,no,n/a,98888826,1,98888826
33,28,18,english,right,male,do not wish to say,1.9333333333333333,5,2,6,6,5,2,7,1,7,2,2,1,2,5,2,9,9,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a competitive recreational league.,I've played on a college team.",,FPSL,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.",Both,40 yards or more,20-40 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,No.,No.,no.,No.,72765732,2,72765732
34,19,13,english,right,male,white,2.933333333333333,6,4,5,6,4,5,4,2,6,1,4,2,3,5,3,2,2,"I've played recreationally (pickup, with friends, at camp).,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,good college ultimate,,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.",Cutter,40 yards or more,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,I usually looked at the disc and thought about how I would have thrown a forehand or a backhand. ,I had to think about how the person would wave with that hand.,Nope,A very interesting phenomenon. I thought backhand and forehand were easier but really home and away from before. ,32670019,2,32670019
35,33,21,english,right,male,white,3.3333333333333335,5,4,2,6,6,3,7,2,7,7,4,5,2,3,3,15,12,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,Nationals-level club team,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I coach a high school, college, club, or professional team.",Both,40 yards or more,40 yards or more,Anywhere,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Definitely takes longer to recognize which way the player is facing using language forehand/backhand instead of home/away (and this was without lefties!),Had trouble when the person was facing me and asked for the direction left which would require selecting the right arrow,,,44643324,2,44643324
36,23,16,english,right,male,white,2.933333333333333,6,4,5,6,5,2,4,3,4,2,4,2,4,5,2,5,5,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,FPSL,,I've captained a recreational team.,Cutter,20-40 yards,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,messed up once or twice because I was going rto fast but then tried to correct myself by hitting the correct one as fast as I could ,Harder than the frisbee had a slower more confused time when the person was facing me,no,no,61853264,1,61853264
37,19,13,not english,not right,male,asian,3.466666666666667,5,4,5,5,4,4,3,2,5,5,4,2,5,5,2,4,4,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.",,3rd worst guy on a FPSL team,,"No, not really.",Both,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Looked at what hand the disc was in if flick/backhand. Looked at bags for home/away. Fairly easy,"When facing forward, it seemed straight forward. Facing toward me it was confusing until I realized it was just opposite.",No,No,63506070,1,63506070
38,26,18,english,right,male,white,3.8666666666666667,5,6,7,3,7,5,6,2,6,6,5,5,2,1,6,5,5,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.",,D-line at a good college or poor club,,"No, not really.",Cutter,40 yards or more,40 yards or more,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,"because forehand/backhand is usually called while on defense, it was hard when the figure was looking away from me.",home/away when looking at me. Couldn't get the rules right.,no,friz,68116738,2,68116738
39,30,16,english,right,male,white,3.0,7,5,6,4,3,4,5,1,5,3,2,2,4,4,2,12,9,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a college team.",,Mid-level PADA player (FPSL),,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Handler,20-40 yards,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Not too difficult; better with home and away than flick and backhand.,"Okay, difficulty on home and away when the person was facing me; hesitant on more decisions (it felt like)",No,Nice work Steve!,6421150,1,6421150
40,28,20,english,not right,male,white,2.0,7,4,5,7,7,1,7,1,7,3,1,1,1,5,7,2,2,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.",,PADA Summer League,,"No, not really.",Cutter,40 yards or more,10-20 yards,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,"Both (really ambidextrous, not just a lefty backhand)",Home / Away,No nothing was particularly difficult about the test.,"I had a little bit of difficulty with the person facing at me across the road, but I think i settled into it after a few times answering",None at all.,"I've played lots of team sports my entire life: hockey as a goalie, and soccer as a midfielder, but only ultimate for the past 2 years.",34545091,2,34545091
41,20,14,english,right,female,"hisp,white",3.933333333333333,4,3,5,5,4,4,4,4,4,4,5,4,4,5,6,2,2,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,I'm on a nationally competitive club team (AMP) and am on the USA U24 Mixed National Team,,I've captained a recreational team.,Both,40 yards or more,40 yards or more,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,no,the right/left when the figure was facing you,no,no,95173719,1,95173719
