StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q50_Browser,Q50_Version,Q50_Operating System,Q50_Resolution,Q11,Q12,Q13,Q14,Q17,Q18,Q18_6_TEXT,Q19,Q19_4_TEXT,Q20,Q20_8_TEXT,SBSOD 1,SBSOD 2,SBSOD 3,SBSOD 4,SBSOD 5,SBSOD 6,SBSOD 7,SBSOD 8,SBSOD 9,SBSOD 10,SBSOD 11,SBSOD 12,SBSOD 13,SBSOD 14,SBSOD 15,UF - How long played_1,UF - how many years_1,UF - highest level,UF - best match skil,UF - taught/coached,Q40,"UF - throws B/h, F/h_1","UF - throws B/h, F/h_2",Q41,UF - Force?,UF - Home/Away,UF - Flick/Backhand,Q47,Q55,Q42,Q45,Q60,Q61,Q51,Q52,Q54,Q53,confirmationcode,psychopycode,whichFirst
9/15/2017 15:41,9/15/2017 16:32,IP Address,71.224.114.133,100,3099,TRUE,9/15/2017 16:32,R_eOOQdWXZeZiofyp,,,,,39.99839783,-75.27120209,anonymous,EN,Chrome,60.0.3112.113,Windows NT 10.0,1920x1080,57,18,not english,right,female,woman,,heterosexual,,asian,,6,3,6,6,"7
(Strongly Agree)
",2,"7
(Strongly Agree)
","1
(Strongly Disagree)
","7
(Strongly Agree)
",3,4,"1
(Strongly Disagree)
",2,5,2,19,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",FPSL,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Both,40 yards or more,20-40 yards,Anywhere,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017,navstudy4017,,,Ok. Not really,got turned around on a couple,after getting the codes the page is blank.  Not sure what to do at that point.,,31598815,60510916,1
9/19/2017 16:33,9/19/2017 17:12,IP Address,173.59.57.57,100,2287,TRUE,9/19/2017 17:12,R_1pGxL4L5HkJe94E,,,,,40.15449524,-75.38089752,anonymous,EN,Chrome,60.0.3112.113,Windows NT 6.3,1536x864,24,16,english,right,male,man,,heterosexual,,white,,5,2,5,3,"1
(Strongly Disagree)
",2,3,2,5,5,3,"1
(Strongly Disagree)
",2,5,2,9,5,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",I have played in the AUDL for three years with the Philadelphia Phoenix. I have also played club on an open men's team called Citywide Special out of Philadelphia for four years. I also played for the University of Delaware Sideshow team for three years from my sophomore year through my senior year.,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Cutter,40 yards or more,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,By instinct and recognizing what the force was based off of what it said. I felt like the person facing away from me was more difficult than one facing towards me. I also thought that home/away was easier than forehand/backhand.,I used my judgment based off of instinct and recognizing where to go based off of the way the person was facing and where home was. I felt that again home/away was easier than left/right. I also thought that the person facing the opposite way of me was harder than the person facing me.,No not that I'm aware of.,No,40882209,40119543,2
9/28/2017 17:29,9/28/2017 17:51,IP Address,73.233.12.182,100,1355,TRUE,9/28/2017 17:51,R_1f47Z2o0VVvV4uH,,,,,39.95939636,-75.27279663,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.2,1366x768,22,16,english,right,female,woman,,heterosexual,,white,,5,5,3,3,"1
(Strongly Disagree)
",5,"1
(Strongly Disagree)
",3,4,5,3,3,6,3,5,9,9,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",nationals club,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Cutter,40 yards or more,20-40 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017, navstudy4017,,,easy,harder than part 2,no,n/a,49041908,98888826,1
10/4/2017 10:08,10/4/2017 10:25,IP Address,130.91.96.63,100,1038,TRUE,10/4/2017 10:25,R_0fe7SOqFfJ0UNjj,,,,,39.95970154,-75.19680023,anonymous,EN,Firefox,52,Windows NT 6.1,1920x1080,36,23,english,right,male,man,,heterosexual,,white,,"7
(Strongly Agree)
",2,5,6,"7
(Strongly Agree)
",2,"7
(Strongly Agree)
",2,"7
(Strongly Agree)
","1
(Strongly Disagree)
",2,"7
(Strongly Agree)
","1
(Strongly Disagree)
",6,2,17,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",Philly Fall Competitive Core League,"No, not really.",Both,20-40 yards,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,Backhand/forehand force requires an extra step of visualizing how they throw the frisbee.,,,,52416172,9495124,2
10/4/2017 11:16,10/4/2017 12:19,IP Address,96.93.19.73,100,3789,TRUE,10/4/2017 12:19,R_3HNxGhT7ZOhM7fy,,,,,39.89250183,-75.37039948,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1440x900,26,16,english,right,female,do not wish to say,,bisexual,,white,,3,3,4,3,2,5,4,5,3,6,3,5,4,2,5,7,7,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.",FPSL,"I coach a high school, college, club, or professional team.",Cutter,10-20 yards,10-20 yards,Wing,Definitely yes,Slightly comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017,navstudy4017,,,Good brain exercise... definitely did not feel confident during it.,Less difficult than the Ultimate Frisbee task,,,3249671,64024983,1
10/4/2017 12:48,10/4/2017 13:14,IP Address,207.239.138.18,100,1609,TRUE,10/4/2017 13:14,R_DdYXtljU0uvej17,,,,,39.95300293,-75.17559814,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1440x900,28,16,english,right,female,woman,,heterosexual,,white,,6,4,4,5,2,3,5,2,5,4,5,4,2,2,4,7,7,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",FPSL/Club,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Cutter,40 yards or more,20-40 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017,navstudy4017,,,person facing toward you for forehand vs back hand took me an second to think,the person facing toward me when the command is left or right,no,makes me think home/away force is easier to understand than backhand/forehand,17903529,41685255,1
10/6/2017 17:08,10/6/2017 17:32,IP Address,72.33.2.162,100,1427,TRUE,10/6/2017 17:32,R_3esKkQ4fJq2K9St,,,,,43.07310486,-89.40119934,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.3,1440x960,30,16,english,right,male,man,,heterosexual,,white,,"7
(Strongly Agree)
",3,5,5,3,3,"7
(Strongly Agree)
","1
(Strongly Disagree)
",4,5,5,6,"1
(Strongly Disagree)
",5,"1
(Strongly Disagree)
",15,15,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",Nationals level club/professional,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Handler,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,Sometimes I jumped the gun and hit the wrong arrow key,"I too often reoriented myself to the perspective of the figure when it was facing me, and pressed the arrow key that corresponded to the direction they should have gone, instead of the arrow key corresponding to the direction they should go from my perspective",,,74352318,2189950,2
10/7/2017 14:12,10/7/2017 14:12,IP Address,73.188.249.33,100,0,TRUE,10/7/2017 14:12,R_24FZSRMOCfG0x5w,,,,,39.93589783,-75.15339661,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2017 15:30,10/7/2017 15:30,IP Address,73.188.249.33,100,0,TRUE,10/7/2017 15:30,R_1QF7Iiu67eO6Mm5,,,,,39.93589783,-75.15339661,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2017 15:58,10/7/2017 16:44,IP Address,173.59.63.206,100,2767,TRUE,10/7/2017 16:44,R_aarASk2zpVM3i25,,,,,39.94940186,-75.14569855,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1366x768,26,17,english,right,male,man,,heterosexual,,asian,,"7
(Strongly Agree)
",2,5,"7
(Strongly Agree)
","7
(Strongly Agree)
","1
(Strongly Disagree)
",6,"1
(Strongly Disagree)
","7
(Strongly Agree)
","1
(Strongly Disagree)
",3,"1
(Strongly Disagree)
","1
(Strongly Disagree)
",5,"1
(Strongly Disagree)
",1,1,"I've played recreationally (pickup, with friends, at camp).,I've played in a competitive recreational league.",Fall League,"No, not really.",Cutter,20-40 yards,20-40 yards,Wing,Definitely yes,Extremely comfortable,Moderately comfortable,Right,Home / Away,frizstudy9017,navstudy4017,,,No,No,No,No,54395469,62228828,1
10/19/2017 18:54,10/19/2017 18:54,IP Address,174.200.14.86,100,0,TRUE,10/19/2017 18:54,R_0HDCWDOs3WvcXOV,,,,,39.76150513,-75.12449646,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 19:02,10/19/2017 19:02,IP Address,100.19.44.106,100,0,TRUE,10/19/2017 19:02,R_3iOOdFdhGtpWXUT,,,,,39.95300293,-75.17559814,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 19:28,10/19/2017 19:28,IP Address,172.56.29.161,100,0,TRUE,10/19/2017 19:28,R_2P582iNbiaWbtVT,,,,,39.9611969,-82.99880219,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 19:29,10/19/2017 19:29,IP Address,100.19.44.106,100,0,TRUE,10/19/2017 19:29,R_ahIDbZyvivy6xbj,,,,,39.95300293,-75.17559814,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 19:34,10/19/2017 19:34,IP Address,66.87.81.223,100,0,TRUE,10/19/2017 19:34,R_1JCsWsrPD2sOJ4g,,,,,38.82650757,-77.08630371,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 19:24,10/19/2017 19:50,IP Address,71.230.177.119,100,1614,TRUE,10/19/2017 19:50,R_3lPOvac6DmynjBW,,,,,39.99639893,-75.17089844,anonymous,EN,Firefox,56,Macintosh,1440x900,28,18,english,right,male,man,,heterosexual,,white,,6,"1
(Strongly Disagree)
","7
(Strongly Agree)
",6,2,2,"7
(Strongly Agree)
","1
(Strongly Disagree)
","7
(Strongly Agree)
",2,"1
(Strongly Disagree)
","1
(Strongly Disagree)
",2,6,2,10,10,"I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.","I played at Carleton College on the Gods of Plastic. After graduating, I've played in competitive and casual recreational leagues in NYC and Philadelphia, including Manhattan Ultimate Disc and PADA. I am currently playing fall league with PADA.","Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.",Cutter,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017,navstudy4017,,,No,No. I answered one question incorrectly early on.,No,No,16753163,90544723,1
10/19/2017 19:55,10/19/2017 19:55,IP Address,172.56.29.229,100,0,TRUE,10/19/2017 19:55,R_3Jnp9VwY7mtJzIT,,,,,39.95429993,-75.16570282,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 20:00,10/19/2017 20:00,IP Address,68.82.242.179,100,0,TRUE,10/19/2017 20:00,R_oXergaAjSP6Tdsd,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2017 20:07,10/19/2017 20:47,IP Address,76.124.0.243,100,2427,TRUE,10/19/2017 20:47,R_25L1c2VJlTFycGU,,,,,40.18429565,-75.21679688,anonymous,EN,Chrome,61.0.3163.100,Windows NT 10.0,1920x1080,58,19,english,right,male,man,,heterosexual,,white,,5,4,5,"7
(Strongly Agree)
",6,2,"7
(Strongly Agree)
",3,"7
(Strongly Agree)
",3,3,"1
(Strongly Disagree)
",2,6,2,20,20,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",Fall League,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Cutter,10-20 yards,20-40 yards,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,,,navstudy4017,frizstudy9017,when thrower was facing away from me,,,,60325105,67096388,2
10/19/2017 23:03,10/19/2017 23:03,IP Address,69.249.186.227,100,0,TRUE,10/19/2017 23:03,R_9GHnv7LuQlkLax3,,,,,39.98280334,-75.17960358,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2017 8:54,10/20/2017 9:41,IP Address,68.82.62.204,100,2829,TRUE,10/20/2017 9:41,R_qQSwlGBlm4OvJRv,,,,,40.0901947,-75.39369965,anonymous,EN,Chrome,61.0.3163.100,Windows NT 10.0,1920x1080,49,18,english,right,female,woman,,heterosexual,,white,,3,"1
(Strongly Disagree)
",5,2,"1
(Strongly Disagree)
",2,5,2,5,"7
(Strongly Agree)
",5,6,6,3,5,17,17,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.","FPSL, Fall Rec League","No, not really.",Both,40 yards or more,10-20 yards,Wing,Definitely yes,Extremely comfortable,Moderately uncomfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,The home / away was easy unless I went to fast.  Determining Forehand - backhand when the figure was facing me was difficult.,No,No ,No,8812679,44376975,2
10/20/2017 10:35,10/20/2017 10:35,IP Address,96.83.215.134,100,0,TRUE,10/20/2017 10:35,R_1i9gf5fbUWENKAz,,,,,40.11599731,-75.01380157,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2017 12:00,10/20/2017 12:00,IP Address,174.201.22.16,100,0,TRUE,10/20/2017 12:00,R_2c56zESxREO4D9o,,,,,40.61520386,-75.54370117,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2017 12:12,10/20/2017 12:12,IP Address,172.56.29.161,100,0,TRUE,10/20/2017 12:12,R_2xQ0VWBnNUYWX06,,,,,39.9611969,-82.99880219,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2017 12:16,10/20/2017 12:36,IP Address,130.91.168.101,100,1174,TRUE,10/20/2017 12:36,R_3dH49s8NwAmfLoK,,,,,39.95970154,-75.19680023,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1920x1200,30,16,english,right,male,man,,heterosexual,,white,,"7
(Strongly Agree)
",5,6,4,3,4,5,"1
(Strongly Disagree)
",5,3,2,2,4,4,2,12,9,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a college team.",Mid-level PADA player (FPSL),"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Handler,20-40 yards,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,frizstudy90177,navstudy4017,,,Not too difficult; better with home and away than flick and backhand.,"Okay, difficulty on home and away when the person was facing me; hesitant on more decisions (it felt like)",No,Nice work Steve!,65344809,6421150,1
10/20/2017 12:36,10/20/2017 12:53,IP Address,108.4.242.144,100,1024,TRUE,10/20/2017 12:53,R_1ImxkRIgXaLW3wK,,,,,39.93589783,-75.15339661,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1920x1080,27,16,english,not right,male,man,,heterosexual,,white,,5,5,2,4,3,4,5,4,5,4,4,5,2,3,4,9,8,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",non-elite club,I've captained a recreational team.,Both,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Moderately comfortable,Left,Home / Away,,,navstudy4017,frizstudy9017,"there was too much repetition of questions (forehand, forehand, forehand, home, home, home)",all was fine,nope,,15578091,82427599,2
10/21/2017 13:42,10/21/2017 14:01,IP Address,71.162.204.118,100,1156,TRUE,10/21/2017 14:01,R_ZvD40pWgFQgOb3X,,,,,39.99639893,-75.17089844,anonymous,EN,Chrome,60.0.3112.113,Macintosh,1280x800,33,20,english,right,male,man,,heterosexual,,white,,6,3,6,"7
(Strongly Agree)
",6,"1
(Strongly Disagree)
","7
(Strongly Agree)
",2,"7
(Strongly Agree)
",2,2,6,2,5,6,1,1,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",UHLE,"No, not really.",Cutter,20-40 yards,10-20 yards,Cup,Definitely yes,Moderately comfortable,Moderately comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,"Looking at side of disc/empty hand for forehand/backhand.  No, simple graphics were sufficient","Thinking about where the person would end up.  No, simple graphics worked well.",No,,62026655,64824344,2
10/21/2017 14:03,10/21/2017 14:29,IP Address,71.162.204.118,100,1575,TRUE,10/21/2017 14:29,R_3kHgpVO5gbuSQlG,,,,,39.99639893,-75.17089844,anonymous,EN,Chrome,60.0.3112.113,Macintosh,1280x800,31,19,english,right,female,woman,,heterosexual,,white,,"7
(Strongly Agree)
",5,4,6,"7
(Strongly Agree)
",2,"7
(Strongly Agree)
",4,6,6,"1
(Strongly Disagree)
","1
(Strongly Disagree)
",2,5,2,1,1,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.",UHLE,"No, not really.",Cutter,10-20 yards,10-20 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,I know I got (at least) one wrong- not sure why but just clicked wrong button. ,imagining directions from perspective of someone looking at me is a little challenging,no,will you share the results with PADA when you're done?,79597991,55572456,2
10/20/2017 9:58,10/20/2017 11:06,IP Address,50.73.206.125,84,4056,FALSE,10/27/2017 11:06,R_1ocIMahQar27vPD,,,,,,,anonymous,EN,Chrome,61.0.3163.100,Windows NT 6.1,1920x1080,25,17,english,right,female,woman,,heterosexual,,white,,3,5,4,6,6,3,5,3,5,5,3,2,3,4,6,2,2,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.",FPSL,Informally to teammates during timeouts or on the sidelines.,Both,5-10 yards,5-10 yards,Cup,Definitely yes,Moderately comfortable,Slightly comfortable,Right,Home / Away,,,,,,,,,52223617,16542808,1
11/15/2017 13:28,11/15/2017 13:28,IP Address,64.134.99.146,100,0,TRUE,11/15/2017 13:28,R_2AEcShWlM9DlCi2,,,,,37.75100708,-97.8219986,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2017 13:34,11/15/2017 13:34,IP Address,165.123.180.5,100,0,TRUE,11/15/2017 13:34,R_22noBzJGOST5oIT,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2017 13:33,11/15/2017 13:50,IP Address,198.176.81.33,100,989,TRUE,11/15/2017 13:50,R_8CDJz2y9zYY3TFv,,,,,40.71110535,-73.94689941,anonymous,EN,Firefox,57,Windows NT 10.0,1366x768,23,17,english,right,male,man,,heterosexual,,asian,,6,3,5,5,"7
(Strongly Agree)
",3,4,3,5,3,4,4,3,6,2,8,5,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.",FPSL,Informally to teammates during timeouts or on the sidelines.,Both,40 yards or more,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,frizstudy9017,navstudy4017,,,"Not really, some times due to the repetitiveness, I got confused",saying left and right when they were facing me was not super intutitive,No,,47560848,28057826,1
11/15/2017 13:31,11/15/2017 13:59,IP Address,165.123.217.141,100,1648,TRUE,11/15/2017 13:59,R_3I3LxvdBQ6tPF3q,,,,,39.95970154,-75.19680023,anonymous,EN,Chrome,55.0.2883.87,Linux x86_64,1706x960,20,13,english,right,male,man,,heterosexual,,black/afri-amer,,5,6,6,6,"7
(Strongly Agree)
",2,5,2,4,3,2,"1
(Strongly Disagree)
",2,6,2,3,3,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played on a high school team.,I've played on a college team.",D1 college,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Both,40 yards or more,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,"no, just standard practice","yes, directions when the dude was on the other side was difficult",nope,differentiating home from away seemed much faster than forehand and backhand,38833485,58839785,2
11/15/2017 13:34,11/15/2017 13:59,IP Address,76.124.119.115,100,1493,TRUE,11/15/2017 13:59,R_3m8E9yOBuS8mcl2,,,,,39.95970154,-75.19680023,anonymous,EN,Chrome,61.0.3163.100,Windows NT 10.0,1536x864,21,16,english,right,male,man,,heterosexual,,white,,5,2,5,3,6,2,"7
(Strongly Agree)
",3,6,6,3,"1
(Strongly Disagree)
",2,"1
(Strongly Disagree)
",3,4,4,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played on a college team.","I've played on the A team for both Boston University and now UPenn. I've been an average handler on both teams. I feel pretty confident about reading the game, but have a poor flick throw and am not very athletic.",Informally to teammates during timeouts or on the sidelines.,Handler,40 yards or more,10-20 yards,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,,,navstudy4017,frizstudy9017,"If the direction was home or away I only looked at the sideline circles. If the direction was forehand or backhand, I only looked at the person with the disc.","It was definitely most difficult when the person was facing towards me and either right or left was the direction used. Home and away were always simple, as was left and right when the person was facing the same direction as me.",No,No,35859198,22363073,2
11/15/2017 14:10,11/15/2017 14:10,IP Address,155.41.48.113,100,0,TRUE,11/15/2017 14:10,R_1dhjhRhY0Dc7AXw,,,,,42.34509277,-71.09929657,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2017 13:51,11/15/2017 14:12,IP Address,67.205.246.131,100,1270,TRUE,11/15/2017 14:12,R_2PcEXTtWTGymMjL,,,,,40.01429749,-75.22669983,anonymous,EN,Chrome,61.0.3163.100,Macintosh,1280x800,19,13,english,right,male,man,,heterosexual,,white,,5,4,5,2,2,3,2,6,3,6,3,4,4,2,6,1,1,"I've played recreationally (pickup, with friends, at camp).,I've played on a college team.","Beginner, improving, but still just average player on Penn B team","No, not really.",Both,40 yards or more,20-40 yards,Cup,Definitely yes,Moderately uncomfortable,Extremely comfortable,Right,Forehand / Backhand,,,navstudy4017,frizstudy9017,"a little bit in the beginning, and also when the side of the person changed",mostly when the perspective changed,no,no,59902325,26044874,2
11/15/2017 14:21,11/15/2017 14:21,IP Address,155.41.111.115,100,0,TRUE,11/15/2017 14:21,R_10xfh91hcmceh2k,,,,,42.34509277,-71.09929657,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2017 14:10,11/15/2017 14:30,IP Address,24.91.136.32,100,1170,TRUE,11/15/2017 14:30,R_1eFddvaFIR6Yq0s,,,,,42.34309387,-71.1230011,anonymous,EN,Chrome,62.0.3202.94,Windows NT 10.0,1280x720,19,14,not english,right,male,man,,heterosexual,,asian,,6,4,3,5,3,"1
(Strongly Disagree)
",3,2,5,2,6,3,5,3,4,3,3,"I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.","Division 1 College, Division 2/3 High School","Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.",Both,20-40 yards,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,frizstudy9017,navstudy4017,,,no,no,no,no,14064910,40632896,1
11/15/2017 14:09,11/15/2017 14:33,IP Address,165.123.230.189,100,1485,TRUE,11/15/2017 14:33,R_2fkzDQPRy5ClolA,,,,,39.95970154,-75.19680023,anonymous,EN,Safari,10.1.2,Macintosh,1440x900,18,12,english,right,male,man,,heterosexual,,white,,6,2,6,5,"1
(Strongly Disagree)
",3,5,2,4,2,5,2,4,3,3,3,3,"I've played on a high school team.,I've played on a college team.","High level D1 High School, PHUEL","Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Both,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,,,navstudy4017,frizstudy9017,No they were all straight forward,The opposite direction was more confusing,No,No,42100979,56594642,2
11/15/2017 14:13,11/15/2017 14:35,IP Address,66.235.27.75,100,1261,TRUE,11/15/2017 14:35,R_3lGiQHvuJjnbNDx,,,,,47.58389282,-122.2994995,anonymous,EN,Chrome,61.0.3163.100,Macintosh,1440x900,22,16,english,not right,female,woman,,other,Queer,white,,3,2,4,6,2,3,5,2,5,2,4,2,2,5,2,8,8,I've played on a club team.,Regional Level Club,"No, not really.",Handler,40 yards or more,20-40 yards,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Left,Home / Away,frizstudy9017,navstudy4017,,,Recognizing right hand flick and backhand (compared to my normal left),Right was left and left was right when facing you,no,no,11523224,24523564,1
11/15/2017 14:38,11/15/2017 14:38,IP Address,23.24.9.33,100,0,TRUE,11/15/2017 14:38,R_2w0uHOkHvtA5lf4,,,,,40.0375061,-75.145401,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
